HH_Id,Decision_Intro_M,Influence_Decision_Income_M
720,1,3
721,1,2
722,1,3
723,1,3
724,1,3
725,1,3
726,1,3
727,1,3
728,1,3
729,1,3
801,1,3
802,,
803,1,3
805,1,3
806,1,3
807,1,3
808,,
809,1,3
810,1,3
812,1,3
813,1,3
814,1,3
816,1,3
1158,1,3
1159,,
1163,1,3
1164,1,3
1165,1,3
1166,1,3
1167,1,3
1168,1,3
1169,1,3
1170,1,3
1171,1,3
1174,1,3
1253,1,3
1254,1,2
1255,1,3
1257,,
1258,1,3
1259,,
1260,1,3
1261,,
1262,1,3
1263,1,3
1264,,
1265,1,3
1266,1,3
1267,1,3
1268,1,3
1269,1,3
1336,1,3
1337,1,3
1339,1,3
1340,1,3
1341,,
1342,1,3
1416,1,3
1418,,
1420,1,3
1421,,
1424,1,3
1425,1,3
1430,1,3
1431,1,3
1433,1,3
1453,1,3
1454,1,3
1455,1,3
1456,1,3
1458,1,3
1459,1,3
1460,1,3
1461,1,3
1462,,
1463,1,3
1464,,
1465,1,3
1466,1,3
1512,,
1514,1,3
1515,1,3
1516,1,3
1517,1,3
1518,1,3
1521,1,3
1522,1,3
1525,1,3
1526,1,3
1527,1,3
1528,1,3
1529,1,3
1530,1,3
1531,1,3
1533,1,3
1534,1,3
1535,1,3
1536,1,3
1539,1,2
1540,1,2
1542,1,3
1543,1,3
1545,1,3
1546,1,3
1548,1,2
1549,1,3
1551,1,3
1552,1,3
1553,1,2
1554,1,3
1556,,
1580,1,3
1581,1,2
1582,1,3
1583,1,3
1585,1,2
1586,1,3
1587,1,3
1589,1,3
1590,1,3
1591,1,3
1593,1,2
1611,1,3
1612,1,3
1614,1,3
1615,1,3
1616,1,3
1620,1,3
1622,1,3
1623,1,3
1624,1,2
1626,,
1627,1,3
1628,1,3
1629,1,3
1630,1,3
1631,1,3
1632,1,3
1633,1,3
1634,1,3
1636,1,3
1638,1,3
1639,1,3
1640,1,3
1641,1,3
1642,1,3
1643,1,3
1644,1,3
1645,1,4
1647,,
1648,,
1649,1,3
1651,1,3
1652,1,3
1675,1,3
1676,1,3
1681,1,3
1683,1,3
1688,1,3
1689,1,3
1690,1,3
1692,1,3
1693,1,3
1709,1,3
1710,1,3
1711,1,3
1712,1,3
1713,,
1714,1,3
1715,1,3
1716,1,3
1719,1,3
1721,1,3
1722,1,3
1723,1,3
1724,1,3
1725,1,3
1726,1,3
1802,1,3
1803,,
1805,1,3
1806,,
1807,1,3
1808,,
1809,1,3
1810,1,3
1811,1,3
1812,1,3
1813,1,3
1814,1,3
1815,1,3
1816,1,3
1817,,
1818,1,3
1819,1,3
1820,1,3
1822,1,3
1823,,
1826,1,2
1827,1,3
1830,1,3
1831,,
1834,1,3
1835,1,3
1836,1,3
1837,1,3
1838,1,3
1839,1,3
1840,1,3
1841,1,3
1842,1,3
1847,1,3
1849,1,3
1852,1,3
1855,1,3
1857,1,3
1858,1,3
1859,1,3
3001,1,3
3002,1,3
3003,,
3004,1,3
3005,1,3
3006,1,3
3007,1,3
3008,1,3
3009,1,3
3010,1,3
3011,1,3
3012,1,3
3013,1,3
3014,1,3
3015,1,3
3016,1,3
3017,1,3
3018,1,3
3019,1,3
3020,1,3
3021,1,3
3022,1,3
3023,1,3
3024,1,3
3025,1,2
3026,1,3
3030,1,3
3031,1,3
3032,1,3
3033,1,3
3034,1,3
3035,1,3
3036,1,3
3037,1,3
3038,1,3
3039,,
3040,1,3
3041,1,3
3042,1,3
3043,1,3
32,1,3
33,1,2
34,1,3
35,1,3
36,1,2
37,1,3
38,1,3
39,1,1
40,1,3
41,1,3
42,,
43,1,3
44,,
45,1,1
46,1,2
47,1,3
48,,
49,1,3
68,1,1
69,1,3
70,1,2
75,1,3
76,1,3
77,1,3
78,1,1
79,1,3
80,1,3
81,,
82,,
83,1,3
84,1,2
85,1,1
86,1,3
87,1,3
88,1,3
90,1,1
95,1,1
97,1,3
104,,
105,1,3
106,1,3
107,1,3
108,1,1
109,1,3
110,1,2
111,1,1
112,1,3
113,1,1
127,1,3
128,1,3
130,1,2
131,1,3
132,1,3
133,,
134,1,1
135,1,3
136,1,3
137,1,3
138,1,3
139,1,3
140,1,3
141,1,3
143,,
144,1,3
211,1,3
212,1,3
215,1,3
216,1,3
217,1,3
218,1,3
220,1,3
222,1,3
223,1,2
224,,
225,,
227,1,3
228,1,3
421,1,2
422,1,2
423,1,3
424,1,3
425,1,1
426,1,2
427,1,2
428,,
429,1,3
430,1,3
431,1,3
432,1,3
433,1,1
434,1,3
435,,
436,1,3
454,1,3
455,1,3
456,1,1
457,1,3
458,1,3
459,1,3
460,1,1
461,1,1
462,1,1
463,1,3
464,1,1
465,1,3
466,1,3
467,1,3
468,1,3
469,1,3
470,1,3
471,1,1
544,1,3
545,,
547,1,3
548,1,3
549,1,2
550,,
552,1,3
553,1,3
554,1,1
555,1,3
556,1,3
558,1,3
559,,
651,,
652,1,3
653,1,2
654,1,1
656,,
657,1,3
658,1,3
659,1,3
660,1,1
662,1,3
664,1,2
665,1,2
667,1,3
668,1,1
670,1,3
671,1,3
672,1,3
673,,
674,1,1
675,1,3
676,1,3
677,1,3
678,1,2
679,1,3
680,1,3
681,1,3
682,1,2
683,1,3
684,1,1
685,1,3
686,1,1
687,1,1
689,1,3
690,1,1
691,1,3
692,1,3
693,,
694,1,3
695,1,3
696,1,1
697,1,3
698,1,3
699,1,1
700,1,3
701,1,3
702,,
703,1,3
705,1,3
706,1,3
708,1,1
709,1,3
711,1,3
712,1,1
714,1,1
715,1,1
716,1,3
717,1,3
817,1,1
818,1,3
819,1,3
820,1,3
822,,
823,1,1
824,1,3
826,1,3
827,1,1
829,1,1
830,1,1
831,1,1
832,1,3
833,1,3
871,1,3
872,1,3
873,1,3
874,,
875,,
876,1,2
877,1,1
878,1,3
879,1,3
880,1,2
881,1,1
882,1,3
883,1,3
884,1,3
885,1,3
886,1,3
887,1,3
888,1,2
889,1,3
890,1,3
891,1,3
892,1,3
893,1,3
894,1,3
895,1,1
896,1,1
897,1,3
899,,
900,1,3
901,1,3
902,1,3
903,1,3
904,1,3
905,1,3
906,1,1
907,1,3
908,1,3
910,1,3
911,1,3
912,1,3
913,1,3
914,,
915,1,1
916,1,3
917,1,3
918,1,3
919,1,1
920,1,3
921,1,3
922,,
923,1,2
924,1,1
1061,1,3
1062,1,3
1063,,
1064,1,3
1065,,
1066,,
1067,1,2
1070,,
1072,1,3
1073,,
1077,1,2
1078,1,3
1211,1,3
1213,1,3
1214,1,3
1215,1,3
1216,1,3
1219,1,3
1221,,
1222,1,3
1223,1,3
1224,1,2
1225,,
1226,1,3
1230,1,3
1232,1,3
1235,1,3
1237,1,3
1238,1,3
1239,1,3
1240,1,3
1273,1,1
1274,1,3
1275,1,3
1276,1,1
1277,1,3
1278,1,1
1280,1,3
1282,1,2
1307,1,3
1311,1,3
1312,,
1313,1,3
1314,1,3
1317,1,3
1318,1,3
1319,1,3
1320,1,3
1323,1,3
1324,,
1325,1,3
1326,,
1328,1,3
1329,1,3
1330,1,1
1331,1,1
1332,1,1
1333,1,3
1334,1,3
1335,1,3
1401,1,3
1403,1,3
1408,1,3
1409,1,3
1413,1,3
1415,1,3
6001,1,3
6002,1,3
6003,1,3
6004,1,3
6005,1,3
6006,1,3
6007,1,3
6008,1,2
6011,1,3
6012,1,3
6013,1,3
6014,1,3
6015,1,3
6016,1,3
6017,1,3
6019,1,3
6020,1,3
6021,,
6022,1,3
6023,1,3
6024,1,3
6025,1,3
6026,1,3
6027,1,3
6028,,
6030,1,3
6031,1,2
6032,1,2
6033,1,3
6034,1,3
6035,1,3
6036,1,3
6037,,
6038,1,1
6039,1,1
329,1,2
330,1,2
331,,
332,1,2
333,,
334,1,2
335,1,1
336,1,1
337,,
338,1,1
339,1,2
340,1,1
341,1,2
342,1,2
343,1,1
344,1,1
345,1,2
346,1,1
398,1,3
399,1,3
400,1,2
495,1,2
496,1,3
498,1,3
499,1,3
500,1,3
501,1,3
502,,
504,1,3
505,1,3
507,1,3
508,1,2
510,1,3
511,1,3
512,1,3
1132,1,3
1133,1,3
1134,1,3
1135,1,3
1137,1,3
1138,1,3
1139,1,3
1141,1,3
1178,1,3
1179,1,3
1181,1,2
1182,1,3
1189,1,3
1191,1,3
1193,,
1194,1,3
1199,1,3
1200,1,2
1435,1,2
1436,1,3
1439,1,3
1440,1,2
1441,1,2
1442,1,2
1443,1,3
1468,1,3
1470,1,3
1472,1,3
1473,,
1475,1,3
1477,1,3
1478,1,3
1479,1,3
1480,1,3
1481,1,2
1595,1,3
1597,1,3
1598,1,3
1599,1,3
1600,1,2
1694,1,3
1695,1,3
1697,1,3
1698,1,3
1699,1,3
1700,1,3
1731,1,3
1732,1,2
1733,1,3
1734,1,3
1735,1,2
1739,1,3
1740,1,3
1752,1,1
1754,,
1756,1,3
1760,1,3
1762,1,3
1763,,
1766,1,3
1767,1,3
1769,1,3
1771,1,1
1773,1,3
1774,1,3
1778,1,3
1779,1,2
1780,1,1
1784,1,3
1786,1,3
1787,1,3
1861,1,3
1862,1,2
1863,1,3
1864,,
1867,1,3
1868,1,3
1869,1,2
1870,1,3
1873,1,3
1874,1,3
1876,1,3
1877,1,3
1905,1,2
1907,,
2040,1,3
2041,1,3
2042,1,3
2043,1,2
2044,1,3
2045,1,3
2046,1,3
2047,1,3
2048,1,3
2049,1,3
2050,1,3
5001,1,3
5002,1,3
5003,1,3
5004,1,3
5005,1,2
5006,1,3
5007,1,3
5008,1,2
5009,1,3
5010,1,3
5011,,
5012,1,2
5013,,
5014,1,3
5015,1,3
5016,1,3
5017,1,1
5018,1,2
5019,1,3
5020,1,3
5021,1,3
5022,1,2
5023,1,2
5024,1,2
5025,1,3
5026,1,3
5027,1,3
5028,,
5029,1,3
5030,1,3
5031,1,3
5032,1,2
5033,1,2
5034,1,3
5035,1,2
5036,1,3
