Variables,High yield,High yield standard error,High yield standard_error_significance_level,Good adaptation,Good adaptation Standard error,Good adaptation standard_error_significance_level,High straw yield,High straw yield Standard error,High straw yield standard_error_significance_level,Disease resistant,Disease resistant Standard error,Disease resistant standard_error_significance_level,Bold grain,Bold grain Standard error,Bold grain standard_error_significance_level,Good taste and cooking quality,Good taste and cooking quality Standard error,Good taste and cooking quality standard_error_significance_level
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
