HH_ID,F12_INTRO,M12_RESP_ID
521,1,1
522,1,1
523,1,2
577,1,2
580,1,2
581,1,2
583,1,2
584,1,2
585,1,2
586,1,2
587,1,2
588,1,2
589,1,2
590,1,2
591,1,2
718,1,2
719,1,2
720,1,2
721,1,2
722,1,2
723,1,2
724,1,2
725,1,2
726,1,2
727,1,2
728,1,2
729,1,2
801,1,2
802,1,1
803,1,2
805,1,2
806,1,2
807,1,2
808,1,1
809,1,2
810,1,2
812,1,2
813,1,2
814,1,2
816,1,2
1158,1,2
1159,1,1
1163,1,2
1164,1,2
1165,1,2
1166,1,2
1167,1,2
1168,1,2
1169,1,2
1170,1,2
1171,1,2
1174,1,2
1253,1,2
1254,1,2
1255,1,2
1257,1,1
1258,1,2
1259,1,1
1260,1,2
1261,1,1
1262,1,2
1263,1,2
1264,1,1
1265,1,2
1266,1,2
1267,1,2
1268,1,2
1269,1,2
1336,1,2
1337,1,2
1339,1,2
1340,1,2
1341,1,1
1342,1,2
1416,1,2
1418,1,1
1420,1,2
1421,1,1
1424,1,2
1425,1,2
1430,1,2
1431,1,2
1433,1,2
1453,1,2
1454,1,2
1455,1,2
1456,1,2
1458,1,2
1459,1,2
1460,1,2
1461,1,2
1462,1,1
1463,1,2
1464,1,1
1465,1,2
1466,1,2
1512,1,1
1514,1,2
1515,1,2
1516,1,2
1517,1,2
1518,1,2
1521,1,2
1522,1,2
1525,1,2
1526,1,2
1527,1,2
1528,1,2
1529,1,2
1530,1,2
1531,1,2
1533,1,2
1534,1,2
1535,1,2
1536,1,2
1539,1,2
1540,1,2
1542,1,2
1543,1,2
1545,1,2
1546,1,2
1548,1,2
1549,1,2
1551,1,2
1552,1,2
1553,1,2
1554,1,2
1556,1,1
1580,1,2
1581,1,2
1582,1,2
1583,1,2
1585,1,2
1586,1,2
1587,1,2
1589,1,2
1590,1,4
1591,1,2
1593,1,2
1611,1,2
1612,1,2
1614,1,2
1615,1,2
1616,1,2
1620,1,2
1622,1,2
1623,1,2
1624,1,2
1626,1,1
1627,1,2
1628,1,2
1629,1,2
1630,1,2
1631,1,2
1632,1,2
1633,1,2
1634,1,2
1636,1,2
1638,1,2
1639,1,2
1640,1,2
1641,1,2
1642,1,2
1643,1,2
1644,1,2
1645,1,2
1647,1,1
1648,1,1
1649,1,2
1651,1,2
1652,1,2
1675,1,2
1676,1,2
1681,1,2
1683,1,2
1688,1,2
1689,1,2
1690,1,2
1692,1,2
1693,1,2
1709,1,2
1710,1,2
1711,1,2
1712,1,2
1713,1,1
1714,1,2
1715,1,2
1716,1,2
1719,1,2
1721,1,2
1722,1,2
1723,1,2
1724,1,2
1725,1,2
1726,1,2
1802,1,2
1803,1,1
1805,1,2
1806,1,1
1807,1,2
1808,1,1
1809,1,2
1810,1,2
1811,1,2
1812,1,2
1813,1,2
1814,1,2
1815,1,2
1816,1,2
1817,1,1
1818,1,2
1819,1,2
1820,1,2
1822,1,2
1823,1,1
1826,1,2
1827,1,2
1830,1,2
1831,1,1
1834,1,2
1835,1,2
1836,1,2
1837,1,2
1838,1,2
1839,1,2
1840,1,2
1841,1,2
1842,1,2
1847,1,2
1849,1,2
1852,1,2
1855,1,2
1857,1,2
1858,1,2
1859,1,2
3001,1,2
3002,1,2
3003,1,1
3004,1,2
3005,1,2
3006,1,2
3007,1,2
3008,1,2
3009,1,2
3010,1,2
3011,1,2
3012,1,2
3013,1,2
3014,1,2
3015,1,2
3016,1,2
3017,1,2
3018,1,2
3019,1,2
3020,1,2
3021,1,2
3022,1,2
3023,1,2
3024,1,2
3025,1,2
3026,1,2
3030,1,2
3031,1,2
3032,1,2
3033,1,2
3034,1,2
3035,1,2
3036,1,2
3037,1,2
3038,1,2
3039,1,1
3040,1,2
3041,1,2
3042,1,2
3043,1,2
32,1,2
33,1,2
34,1,2
35,1,2
36,1,2
37,1,2
38,1,2
39,1,2
40,1,2
41,1,2
42,1,1
43,1,2
44,1,1
45,1,2
46,1,2
47,1,2
48,1,1
49,1,2
68,1,2
69,1,1
70,1,1
75,1,2
76,1,2
77,1,2
78,1,2
79,1,2
80,1,1
81,1,1
82,1,1
83,1,2
84,1,2
85,1,2
86,1,2
87,1,2
88,1,2
90,1,2
95,1,2
97,1,1
104,1,2
105,1,2
106,1,2
107,1,2
108,1,2
109,1,2
110,1,2
111,1,2
112,1,2
113,1,2
127,1,2
128,1,2
130,1,2
131,1,2
132,1,2
133,1,1
134,1,2
135,1,2
136,1,2
137,1,2
138,1,2
139,1,2
140,1,2
141,1,2
143,1,1
144,1,2
211,1,2
212,1,2
215,1,1
216,1,2
217,1,2
218,1,2
220,1,2
222,1,2
223,1,2
224,1,1
225,1,1
227,1,2
228,1,2
421,1,2
422,1,2
423,1,2
424,1,2
425,1,2
426,1,2
427,1,1
428,1,1
429,1,2
430,1,2
431,1,2
432,1,2
433,1,2
434,1,2
435,1,1
436,1,1
454,1,2
455,1,2
456,1,2
457,1,2
458,1,2
459,1,2
460,1,1
461,1,2
462,1,2
463,1,2
464,1,1
465,1,2
466,1,2
467,1,2
468,1,2
469,1,2
470,1,2
471,1,2
544,1,2
545,1,1
547,1,2
548,1,2
549,1,2
550,1,1
552,1,2
553,1,2
554,1,2
555,1,2
556,1,2
558,1,2
559,1,1
651,1,1
652,1,1
653,1,2
654,1,2
656,1,1
657,1,2
658,1,2
659,1,2
660,1,2
662,1,2
664,1,4
665,1,2
667,1,2
668,1,2
670,1,2
671,1,2
672,1,2
673,1,1
674,1,2
675,1,2
676,1,2
677,1,1
678,1,1
679,1,2
680,1,2
681,1,2
682,1,1
683,1,2
684,1,2
685,1,2
686,1,2
687,1,2
689,1,2
690,1,2
691,1,2
692,1,2
693,1,1
694,1,2
695,1,2
696,1,2
697,1,2
698,1,2
699,1,2
700,1,2
701,1,2
702,1,1
703,1,2
705,1,2
706,1,2
708,1,2
709,1,2
711,1,2
712,1,2
714,1,2
715,1,2
716,1,2
717,1,2
817,1,2
818,1,2
819,1,2
820,1,2
822,1,1
823,1,2
824,1,2
826,1,2
827,1,2
829,1,2
830,1,2
831,1,2
832,1,2
833,1,2
871,1,2
872,1,2
873,1,2
874,1,1
875,1,1
876,1,2
877,1,2
878,1,2
879,1,2
880,1,2
881,1,2
882,1,2
883,1,2
884,1,2
885,1,2
886,1,2
887,1,2
888,1,2
889,1,2
890,1,2
891,1,2
892,1,2
893,1,2
894,1,2
895,1,1
896,1,2
897,1,2
899,1,1
900,1,2
901,1,2
902,1,2
903,1,2
904,1,2
905,1,2
906,1,2
907,1,2
908,1,2
910,1,2
911,1,2
912,1,2
913,1,2
914,1,2
915,1,1
916,1,2
917,1,2
918,1,2
919,1,2
920,1,2
921,1,2
922,1,2
923,1,2
924,1,2
1061,1,2
1062,1,2
1063,1,2
1064,1,1
1065,1,2
1066,1,1
1067,1,1
1070,1,2
1072,1,1
1073,1,2
1077,1,1
1078,1,2
1211,1,2
1213,1,2
1214,1,2
1215,1,2
1216,1,2
1219,1,2
1221,1,2
1222,1,1
1223,1,2
1224,1,2
1225,1,2
1226,1,1
1230,1,2
1232,1,2
1235,1,2
1237,1,2
1238,1,2
1239,1,2
1240,1,2
1273,1,2
1274,1,2
1275,1,2
1276,1,2
1277,1,2
1278,1,2
1280,1,2
1282,1,2
1307,1,2
1311,1,2
1312,1,2
1313,1,1
1314,1,2
1317,1,2
1318,1,2
1319,1,2
1320,1,2
1323,1,2
1324,1,2
1325,1,1
1326,1,2
1328,1,1
1329,1,2
1330,1,2
1331,1,2
1332,1,2
1333,1,2
1334,1,2
1335,1,2
1401,1,2
1403,1,2
1408,1,2
1409,1,2
1413,1,2
1415,1,2
6001,1,2
6002,1,2
6003,1,2
6004,1,2
6005,1,2
6006,1,2
6007,1,2
6008,1,2
6011,1,2
6012,1,2
6013,1,2
6014,1,2
6015,1,2
6016,1,2
6017,1,2
6019,1,2
6020,1,2
6021,1,1
6022,1,2
6023,1,2
6024,1,2
6025,1,2
6026,1,2
6027,1,2
6028,1,1
6030,1,2
6031,1,2
6032,1,2
6033,1,2
6034,1,2
6035,1,2
6036,1,2
6037,1,1
6038,1,2
6039,1,2
329,1,2
330,1,2
331,1,2
332,1,2
333,1,2
334,1,2
335,1,2
336,1,2
337,1,3
338,1,2
339,1,2
340,1,2
341,1,2
342,1,1
343,1,1
344,1,2
345,1,2
346,1,2
398,1,2
399,1,2
400,1,2
495,1,2
496,1,2
498,1,2
499,1,2
500,1,2
501,1,2
502,1,2
504,1,2
505,1,2
507,1,2
508,1,2
510,1,2
511,1,2
512,1,2
1132,1,2
1133,1,2
1134,1,2
1135,1,2
1137,1,2
1138,1,2
1139,1,2
1141,1,2
1178,1,2
1179,1,2
1181,1,2
1182,1,2
1189,1,2
1191,1,2
1193,1,1
1194,1,2
1199,1,2
1200,1,2
1435,1,2
1436,1,2
1439,1,2
1440,1,2
1441,1,2
1442,1,2
1443,1,2
1468,1,2
1470,1,3
1472,1,3
1473,1,1
1475,1,2
1477,1,2
1478,1,4
1479,1,2
1480,1,2
1481,1,2
1595,1,2
1597,1,2
1598,1,2
1599,1,2
1600,1,2
1694,1,2
1695,1,2
1697,1,2
1698,1,2
1699,1,2
1700,1,2
1731,1,2
1732,1,2
1733,1,2
1734,1,2
1735,1,2
1739,1,2
1740,1,2
1752,1,2
1754,1,1
1756,1,2
1760,1,2
1762,1,2
1763,1,2
1766,1,2
1767,1,2
1769,1,2
1771,1,2
1773,1,2
1774,1,2
1778,1,2
1779,1,2
1780,1,2
1784,1,2
1786,1,2
1787,1,2
1861,1,2
1862,1,2
1863,1,2
1864,1,1
1867,1,2
1868,1,2
1869,1,2
1870,1,2
1873,1,2
1874,1,2
1876,1,2
1877,1,2
1905,1,2
1907,1,1
2040,1,2
2041,1,2
2042,1,2
2043,1,2
2044,1,2
2045,1,2
2046,1,2
2047,1,2
2048,1,2
2049,1,2
2050,1,2
5001,1,2
5002,1,2
5003,1,2
5004,1,2
5005,1,2
5006,1,2
5007,1,2
5008,1,2
5009,1,2
5010,1,2
5011,1,1
5012,1,2
5013,1,1
5014,1,2
5015,1,2
5016,1,2
5017,1,2
5018,1,2
5019,1,2
5020,1,2
5021,1,2
5022,1,2
5023,1,2
5024,1,2
5025,1,2
5026,1,2
5027,1,2
5028,1,1
5029,1,2
5030,1,2
5031,1,2
5032,1,2
5033,1,2
5034,1,2
5035,1,2
5036,1,2
