HH_Id,New_Var_Last5Yrs_Yn_M,Num_Cult_Variety_M,Info_Var_M
1925,1,1,1
1926,0,,
1930,1,1,1
1931,0,,
1932,0,,
1933,0,,
1934,0,,
1935,0,,
1936,,,
1938,0,,
1942,,,
1944,0,,
1945,0,,
1947,0,,
1949,0,,
1950,0,,
1951,0,,
1952,1,2,1
1953,1,2,1
1954,0,,
1955,1,3,1
1957,1,1,1
1960,0,,
1961,0,,
1962,0,,
1963,0,,
1965,,,
1966,,,
1967,0,,
1968,0,,
1969,1,1,1
1975,,,
1976,0,,
1978,1,1,1
1980,0,,
1991,0,,
1992,0,,
1993,0,,
1994,1,2,1
1995,0,,
1996,0,,
1997,0,,
1999,0,,
2000,1,1,1
2020,0,,
2021,0,,
2023,0,,
2025,0,,
2026,0,,
2027,0,,
2031,0,,
2032,0,,
2033,0,,
2085,0,,
2086,0,,
2088,0,,
2089,0,,
2093,0,,
2094,,,
2095,0,,
2096,0,,
2097,0,,
2098,0,,
2099,0,,
4001,,,
4002,0,,
4003,0,,
4004,0,,
4005,0,,
4006,0,,
4007,1,1,1
4008,1,1,1
4009,0,,
4010,0,,
4011,0,,
4012,0,,
4013,1,1,1
4014,0,,
4015,0,,
4016,0,,
4017,1,2,1
4018,0,,
4019,0,,
4020,0,,
4021,,,
4022,1,3,1
4023,1,2,1
4024,1,2,1
4025,0,,
4026,,,
4027,1,2,1
4028,0,,
4029,0,,
4030,1,1,1
4031,0,,
4032,0,,
4033,1,1,1
4034,0,,
4035,1,1,1
4036,,,
4037,1,1,1
4038,,,
4039,0,,
4040,1,1,1
4041,1,2,1
4042,0,,
4043,0,,
4044,1,1,1
4045,1,2,1
4046,1,3,1
4047,0,,
4048,0,,
98,0,,
99,1,1,1
100,1,2,1
101,0,,
102,1,1,1
103,0,,
260,1,2,1
261,0,,
262,,,
263,1,1,1
264,0,,
266,1,2,1
267,0,,
269,0,,
270,0,,
271,0,,
272,0,,
273,0,,
275,1,1,1
276,1,2,1
277,,,
278,0,,
279,0,,
280,1,3,1
281,0,,
282,1,3,1
283,0,,
285,0,,
286,1,2,1
287,,,
289,0,,
290,0,,
292,0,,
293,0,,
295,1,2,1
296,1,3,1
297,1,2,1
299,1,2,1
301,1,3,1
302,1,3,1
303,,,
304,1,2,1
305,0,,
307,1,4,1
308,1,1,1
309,1,3,1
310,1,2,1
311,0,,
490,,,
491,1,2,1
492,1,2,1
493,1,2,1
494,1,2,1
518,0,,
520,,,
521,0,,
522,0,,
523,1,1,1
577,0,,
580,0,,
581,0,,
583,0,,
584,0,,
585,0,,
586,0,,
587,0,,
588,0,,
589,0,,
590,0,,
591,0,,
718,1,1,1
719,1,1,1
720,0,,
721,0,,
722,1,1,1
723,1,1,1
724,1,1,1
725,0,,
726,1,1,1
727,0,,
728,1,1,1
729,0,,
801,1,1,1
802,,,
803,0,,
805,0,,
806,0,,
807,0,,
808,,,
809,0,,
810,0,,
812,0,,
813,0,,
814,0,,
816,1,1,1
1158,1,2,1
1159,,,
1163,0,,
1164,0,,
1165,0,,
1166,0,,
1167,0,,
1168,1,1,1
1169,0,,
1170,0,,
1171,0,,
1174,0,,
1253,1,2,1
1254,0,,
1255,1,3,1
1257,,,
1258,1,3,1
1259,,,
1260,1,3,1
1261,,,
1262,1,2,1
1263,1,2,1
1264,,,
1265,1,2,1
1266,1,2,1
1267,1,1,1
1268,1,3,1
1269,1,2,1
1336,0,,
1337,0,,
1339,0,,
1340,0,,
1341,,,
1342,0,,
1416,0,,
1418,,,
1420,0,,
1421,,,
1424,1,1,1
1425,1,1,1
1430,0,,
1431,1,1,1
1433,0,,
1453,0,,
1454,1,2,1
1455,1,2,1
1456,1,3,1
1458,0,,
1459,0,,
1460,0,,
1461,1,2,1
1462,,,
1463,1,3,1
1464,,,
1465,0,,
1466,1,1,1
1512,,,
1514,1,1,1
1515,1,1,1
1516,1,1,1
1517,0,,
1518,0,,
1521,0,,
1522,1,1,1
1525,0,,
1526,1,1,1
1527,0,,
1528,0,,
1529,0,,
1530,0,,
1531,1,1,1
1533,0,,
1534,0,,
1535,1,2,1
1536,1,2,1
1539,1,2,1
1540,1,1,1
1542,0,,
1543,1,2,1
1545,0,,
1546,0,,
1548,1,2,1
1549,0,,
1551,1,3,1
1552,0,,
1553,1,2,1
1554,1,2,1
1556,,,
1580,0,,
1581,1,2,1
1582,1,2,1
1583,1,3,1
1585,1,2,1
1586,1,2,1
1587,0,,
1589,1,2,1
1590,0,,
1591,1,2,1
1593,1,2,1
1611,1,1,1
1612,1,1,1
1614,0,,
1615,1,2,1
1616,1,2,1
1620,0,,
1622,1,2,1
1623,0,,
1624,0,,
1626,,,
1627,0,,
1628,0,,
1629,0,,
1630,0,,
1631,0,,
1632,0,,
1633,0,,
1634,0,,
1636,0,,
1638,0,,
1639,0,,
1640,0,,
1641,1,2,1
1642,0,,
1643,1,2,1
1644,1,1,1
1645,1,1,1
1647,,,
1648,,,
1649,1,2,1
1651,1,1,1
1652,1,2,1
1675,0,,
1676,0,,
1681,0,,
1683,0,,
1688,1,2,1
1689,1,2,1
1690,1,2,1
1692,0,,
1693,0,,
1709,1,2,1
1710,0,,
1711,1,1,1
1712,1,1,1
1713,,,
1714,1,2,1
1715,0,,
1716,1,2,1
1719,0,,
1721,1,2,1
1722,0,,
1723,0,,
1724,0,,
1725,0,,
1726,0,,
1802,1,2,1
1803,,,
1805,0,,
1806,,,
1807,1,2,1
1808,,,
1809,1,2,1
1810,0,,
1811,0,,
1812,1,3,1
1813,1,3,1
1814,1,2,1
1815,1,2,1
1816,1,1,1
1817,,,
1818,1,2,1
1819,1,1,1
1820,1,3,1
1822,1,2,1
1823,,,
1826,0,,
1827,1,3,1
1830,1,2,1
1831,,,
1834,1,2,1
1835,1,2,1
1836,1,2,1
1837,1,2,1
1838,1,3,1
1839,1,1,1
1840,1,2,1
1841,1,1,1
1842,1,2,1
1847,1,2,1
1849,1,2,1
1852,1,2,1
1855,1,3,1
1857,1,1,1
1858,1,2,1
1859,1,3,1
3001,0,,
3002,1,1,1
3003,,,
3004,1,2,1
3005,1,3,1
3006,1,1,1
3007,1,2,1
3008,1,1,1
3009,1,3,1
3010,1,1,1
3011,0,,
3012,0,,
3013,0,,
3014,0,,
3015,1,1,1
3016,0,,
3017,1,3,1
3018,1,2,1
3019,1,2,1
3020,1,2,1
3021,1,3,1
3022,0,,
3023,0,,
3024,0,,
3025,1,2,1
3026,0,,
3030,1,1,1
3031,0,,
3032,1,2,1
3033,1,3,1
3034,1,2,1
3035,0,,
3036,0,,
3037,0,,
3038,1,1,1
3039,,,
3040,0,,
3041,0,,
3042,1,1,1
3043,0,,
32,1,2,1
33,1,1,1
34,1,3,1
35,1,3,1
36,1,3,1
37,1,2,1
38,0,,
39,1,1,1
40,1,2,1
41,0,,
42,,,
43,0,,
44,,,
45,1,1,1
46,1,2,1
47,0,,
48,,,
49,0,,
68,1,1,1
69,0,,
70,1,1,1
75,1,1,1
76,0,,
77,0,,
78,1,1,1
79,0,,
80,1,1,1
81,,,
82,,,
83,0,,
84,1,1,1
85,1,1,1
86,0,,
87,0,,
88,1,2,1
90,1,1,1
95,1,1,1
97,0,,
104,,,
105,1,2,1
106,0,,
107,0,,
108,1,1,1
109,1,3,1
110,1,2,1
111,1,1,1
112,1,2,1
113,1,1,1
127,1,3,1
128,1,3,1
130,1,1,1
131,1,2,1
132,1,1,1
133,,,
134,1,2,1
135,1,2,1
136,0,,
137,0,,
138,0,,
139,0,,
140,1,1,1
141,0,,
143,,,
144,1,1,1
211,1,2,1
212,1,2,1
215,1,2,1
216,1,2,1
217,0,,
218,0,,
220,1,2,1
222,0,,
223,0,,
224,,,
225,,,
227,1,2,1
228,1,2,1
421,1,3,1
422,0,,
423,1,1,1
424,0,,
425,0,,
426,1,2,1
427,0,,
428,,,
429,1,2,1
430,1,2,1
431,1,2,1
432,0,,
433,1,2,1
434,1,2,1
435,,,
436,0,,
454,0,,
455,0,,
456,1,2,1
457,0,,
458,1,2,1
459,0,,
460,1,1,1
461,1,2,1
462,1,1,1
463,0,,
464,1,2,1
465,0,,
466,1,2,1
467,1,2,1
468,1,2,1
469,0,,
470,0,,
471,1,1,1
544,1,3,1
545,,,
547,0,,
548,1,1,1
549,0,,
550,,,
552,1,2,1
553,0,,
554,1,2,1
555,0,,
556,1,2,1
558,1,2,1
559,,,
651,,,
652,1,3,1
653,1,1,1
654,1,2,1
656,,,
657,1,2,1
658,1,1,1
659,1,2,1
660,1,1,1
662,1,2,1
664,1,2,1
665,1,1,1
667,0,,
668,1,2,1
670,1,2,1
671,1,2,1
672,1,2,1
673,,,
674,1,1,1
675,1,1,1
676,1,2,1
677,1,1,1
678,1,1,1
679,0,,
680,1,1,1
681,1,1,1
682,1,1,1
683,0,,
684,0,,
685,1,2,1
686,1,2,1
687,1,2,1
689,0,,
690,1,1,1
691,0,,
692,0,,
693,,,
694,1,2,1
695,0,,
696,1,1,1
697,1,1,1
698,0,,
699,1,1,1
700,0,,
701,0,,
702,,,
703,0,,
705,1,2,1
706,0,,
708,1,1,1
709,0,,
711,0,,
712,1,1,1
714,1,1,1
715,1,1,1
716,1,1,1
717,0,,
817,1,1,1
818,0,,
819,0,,
820,0,,
822,,,
823,0,,
824,0,,
826,0,,
827,1,1,1
829,1,2,1
830,1,1,1
831,1,1,1
832,0,,
833,0,,
871,1,2,1
872,1,3,1
873,1,2,1
874,,,
875,,,
876,1,3,1
877,1,1,1
878,0,,
879,0,,
880,1,1,1
881,0,,
882,0,,
883,0,,
884,1,1,1
885,0,,
886,1,1,1
887,1,2,1
888,1,2,1
889,1,2,1
890,1,2,1
891,0,,
892,0,,
893,1,2,1
894,0,,
895,1,1,1
896,1,1,1
897,1,2,1
899,,,
900,1,3,1
901,1,2,1
902,1,2,1
903,1,3,1
904,1,2,1
905,1,1,1
906,0,,
907,1,2,1
908,1,3,1
910,0,,
911,1,2,1
912,0,,
913,0,,
914,,,
915,1,1,1
916,0,,
917,0,,
918,0,,
919,1,1,1
920,1,2,1
921,1,2,1
922,,,
923,0,,
924,1,1,1
1061,1,2,1
1062,0,,
1063,,,
1064,1,2,1
1065,,,
1066,,,
1067,0,,
1070,,,
1072,1,1,1
1073,,,
1077,0,,
1078,1,2,1
1211,1,2,1
1213,1,1,1
1214,1,1,1
1215,1,1,1
1216,1,1,1
1219,1,1,1
1221,,,
1222,0,,
1223,0,,
1224,0,,
1225,,,
1226,1,1,1
1230,0,,
1232,1,2,1
1235,1,2,1
1237,0,,
1238,1,4,1
1239,0,,
1240,1,2,1
1273,1,1,1
1274,1,1,1
1275,0,,
1276,1,2,1
1277,1,1,1
1278,1,0,1
1280,0,,
1282,1,2,1
1307,1,2,1
1311,0,,
1312,,,
1313,1,2,1
1314,1,2,1
1317,1,1,1
1318,1,2,1
1319,1,2,1
1320,1,1,1
1323,0,,
1324,,,
1325,0,,
1326,,,
1328,0,,
1329,0,,
1330,1,1,1
1331,1,1,1
1332,1,1,1
1333,0,,
1334,0,,
1335,1,2,1
1401,1,3,1
1403,1,2,1
1408,1,3,1
1409,1,3,1
1413,0,,
1415,1,2,1
6001,1,2,1
6002,0,,
6003,0,,
6004,0,,
6005,0,,
6006,1,2,1
6007,1,2,1
6008,1,2,1
6011,1,4,1
6012,1,2,1
6013,1,2,1
6014,1,2,1
6015,0,,
6016,0,,
6017,0,,
6019,1,3,1
6020,1,2,1
6021,,,
6022,1,1,1
6023,1,2,1
6024,1,2,1
6025,1,2,1
6026,1,2,1
6027,1,1,1
6028,,,
6030,1,2,1
6031,1,1,1
6032,1,2,1
6033,0,,
6034,1,1,1
6035,0,,
6036,0,,
6037,,,
6038,1,1,1
6039,1,1,1
329,0,,
330,1,2,1
331,,,
332,0,,
333,,,
334,1,1,1
335,0,,
336,0,,
337,,,
338,0,,
339,0,,
340,0,,
341,0,,
342,0,,
343,0,,
344,0,,
345,1,1,1
346,0,,
398,0,,
399,0,,
400,1,1,1
495,1,1,1
496,0,,
498,1,1,1
499,1,1,1
500,1,1,1
501,1,2,1
502,,,
504,0,,
505,1,1,1
507,0,,
508,0,,
510,0,,
511,1,1,1
512,0,,
1132,0,,
1133,1,2,1
1134,1,3,1
1135,0,,
1137,0,,
1138,1,1,1
1139,0,,
1141,0,,
1178,0,,
1179,0,,
1181,1,1,1
1182,0,,
1189,0,,
1191,1,3,1
1193,,,
1194,0,,
1199,0,,
1200,1,2,1
1435,0,,
1436,0,,
1439,0,,
1440,0,,
1441,0,,
1442,0,,
1443,0,,
1468,0,,
1470,0,,
1472,1,1,1
1473,,,
1475,1,1,1
1477,1,1,1
1478,1,1,1
1479,1,1,1
1480,1,1,1
1481,1,1,1
1595,0,,
1597,0,,
1598,0,,
1599,0,,
1600,0,,
1694,1,2,1
1695,0,,
1697,0,,
1698,0,,
1699,0,,
1700,0,,
1731,0,,
1732,0,,
1733,1,2,1
1734,0,,
1735,0,,
1739,0,,
1740,0,,
1752,1,1,1
1754,,,
1756,0,,
1760,0,,
1762,0,,
1763,,,
1766,1,3,1
1767,1,3,1
1769,0,,
1771,0,,
1773,0,,
1774,0,,
1778,1,2,1
1779,0,,
1780,0,,
1784,1,2,1
1786,1,2,1
1787,1,3,1
1861,0,,
1862,0,,
1863,0,,
1864,,,
1867,0,,
1868,0,,
1869,0,,
1870,1,3,1
1873,1,2,1
1874,0,,
1876,0,,
1877,0,,
1905,1,2,1
1907,,,
2040,1,2,1
2041,0,,
2042,0,,
2043,0,,
2044,0,,
2045,0,,
2046,0,,
2047,0,,
2048,1,3,1
2049,0,,
2050,0,,
5001,0,,
5002,0,,
5003,1,4,1
5004,0,,
5005,1,1,1
5006,0,,
5007,0,,
5008,0,,
5009,0,,
5010,0,,
5011,,,
5012,0,,
5013,,,
5014,0,,
5015,0,,
5016,0,,
5017,0,,
5018,0,,
5019,1,1,1
5020,0,,
5021,0,,
5022,0,,
5023,0,,
5024,1,1,1
5025,0,,
5026,0,,
5027,0,,
5028,,,
5029,0,,
5030,0,,
5031,1,3,1
5032,1,1,1
5033,0,,
5034,0,,
5035,0,,
5036,0,,
